"timestamps_ms", "ids"
2522.6, 2
2529.0, 1
2529.5, 0
2555.8, 2
2561.3, 1
2561.8, 0
2613.2, 3
2642.0, 2
2664.3, 1
2665.0, 0
2679.7, 1
2680.4, 0
2716.0, 3
2736.2, 2
2742.1, 1
2742.4, 0
2751.1, 1
2751.7, 0
2757.0, 1
2757.4, 0
2768.5, 1
2769.1, 0
2777.6, 1
2778.0, 0
2851.2, 2
2883.1, 1
2883.6, 0
2894.5, 1
2895.0, 0
2905.8, 1
2906.2, 0
2919.7, 1
2920.2, 0
2925.6, 1
2926.0, 0
2947.4, 2
2969.0, 1
2969.8, 0
2979.0, 1
2980.0, 0
2993.5, 1
2994.1, 0
3030.7, 3
3074.1, 2
3086.6, 1
3087.1, 0
3143.1, 2
3147.2, 1
3147.7, 0
3159.1, 1
3159.6, 0
3176.0, 1
3176.6, 0
3197.6, 1
3198.4, 0
3212.8, 1
3213.7, 0
3223.7, 1
3224.3, 0
3267.6, 3
3303.7, 2
3313.4, 1
3314.1, 0
3319.1, 1
3319.5, 0
3335.1, 1
3335.8, 0
3360.0, 2
3373.0, 1
3373.6, 0
3383.1, 1
3383.8, 0
3399.4, 1
3400.1, 0
3412.5, 1
3413.0, 0
3418.8, 1
3419.2, 0
3432.1, 1
3432.6, 0
3437.1, 1
3437.5, 0
3447.6, 1
3448.2, 0
3454.0, 1
3454.7, 0
3469.7, 2
3473.9, 1
3474.4, 0
3488.6, 1
3489.0, 0
3506.1, 2
3519.7, 1
3520.3, 0
3526.1, 1
3526.5, 0
3530.2, 1
3530.6, 0
3546.2, 1
3547.0, 0
3555.2, 1
3555.7, 0
3561.9, 1
3562.5, 0
3577.5, 2
3581.8, 1
3582.2, 0
3595.4, 1
3595.9, 0
3602.6, 1
3603.0, 0
3617.0, 1
3617.7, 0
3633.3, 2
3637.7, 1
3638.2, 0
3643.1, 1
3643.6, 0
3648.7, 1
3649.1, 0
3661.3, 1
3661.9, 0
3675.4, 2
3681.5, 1
3682.0, 0
3697.4, 2
3706.4, 1
3706.9, 0
3713.2, 1
3713.8, 0
3719.2, 1
3719.6, 0
3734.8, 1
3735.6, 0
3757.7, 2
3761.6, 1
3762.2, 0
3768.9, 1
3769.4, 0
3772.3, 1
3772.7, 0
3787.8, 1
3788.4, 0
3795.6, 1
3796.2, 0
3811.4, 1
3812.2, 0
3869.0, 4
3881.1, 3
3905.2, 2
3917.9, 1
3918.3, 0
3936.0, 1
3936.6, 0
3944.0, 1
3944.4, 0
3960.8, 1
3961.4, 0
3985.5, 2
4004.8, 1
4005.6, 0
4011.4, 1
4011.8, 0
4017.2, 1
4017.8, 0
4033.5, 1
4034.1, 0
4051.2, 1
4051.9, 0
4074.1, 1
4074.8, 0
4086.8, 1
4087.2, 0
4091.9, 1
4092.4, 0
4104.0, 1
4104.7, 0
4119.2, 2
4130.6, 1
4131.1, 0
4152.1, 2
4160.8, 1
4161.3, 0
4171.9, 1
4172.5, 0
4188.9, 1
4189.5, 0
4200.0, 1
4200.8, 0
4206.4, 1
4206.8, 0
4240.0, 4
4288.4, 3
4307.1, 2
4322.3, 1
4322.8, 0
4336.0, 1
4336.5, 0
4344.2, 1
4344.7, 0
4370.8, 1
4371.5, 0
4376.5, 1
4377.0, 0
4385.7, 1
4386.0, 0
4400.3, 1
4400.6, 0
4413.6, 1
4414.4, 0
4426.2, 1
4426.8, 0
4436.6, 1
4437.0, 0
4462.4, 2
4472.0, 1
4472.4, 0
4492.2, 1
4492.9, 0
4500.0, 1
4500.5, 0
4515.2, 1
4515.6, 0
4520.8, 1
4521.2, 0
4531.1, 1
4531.5, 0
4549.4, 2
4569.7, 1
4570.7, 0
4578.1, 1
4578.6, 0
4592.5, 1
4593.1, 0
4635.7, 2
4639.6, 1
4640.0, 0
4666.0, 2
4671.0, 1
4671.6, 0
4678.8, 1
4679.4, 0
4690.2, 1
4690.8, 0
4727.2, 4
4752.5, 3
4778.2, 2
4791.9, 1
4792.8, 0
4807.9, 1
4808.8, 0
4821.0, 1
4821.6, 0
4831.5, 1
4832.0, 0
4877.4, 2
4888.0, 1
4888.6, 0
4924.8, 3
4943.8, 2
4959.9, 1
4960.5, 0
4981.2, 1
4982.3, 0
5007.5, 2
5017.0, 1
5017.6, 0
5030.8, 1
5031.4, 0
5054.0, 1
5054.8, 0
5061.8, 1
5062.3, 0
5071.3, 1
5071.8, 0
5076.0, 1
5076.5, 0
5095.8, 1
5096.4, 0
5110.3, 1
5110.8, 0
5154.0, 3
5253.7, 2
5256.5, 1
5257.2, 0
5285.5, 2
5289.0, 1
5289.4, 0
5309.6, 1
5310.2, 0
5366.7, 2
5373.5, 1
5374.1, 0
5432.2, 5
5485.0, 4
5505.2, 3
5567.0, 2
5585.0, 1
5585.6, 0
5595.7, 1
5596.4, 0
5609.0, 3
5642.8, 2
5647.6, 1
5648.1, 0
5657.5, 1
5658.0, 0
5673.0, 1
5673.6, 0
5696.1, 2
5702.4, 1
5702.8, 0
5707.0, 1
5707.5, 0
5730.2, 1
5730.8, 0
5749.1, 1
5749.9, 0
5774.9, 4
5803.8, 3
5827.3, 2
5841.9, 1
5842.5, 0
5855.4, 1
5856.3, 0
5866.4, 1
5866.9, 0
5892.8, 2
5906.1, 1
5907.1, 0
5913.0, 1
5913.4, 0
5917.3, 1
5917.8, 0
5931.6, 1
5932.3, 0
5939.6, 1
5940.2, 0
5953.6, 1
5954.2, 0
5968.6, 1
5969.7, 0
5980.0, 2
5996.0, 1
5996.6, 0
6046.2, 4
6104.2, 3
6117.2, 2
6121.8, 1
6122.2, 0
6126.7, 1
6127.1, 0
6134.8, 1
6135.1, 0
6157.0, 2
6174.1, 1
6174.8, 0
6185.0, 1
6185.6, 0
6197.4, 1
6197.8, 0
6203.1, 1
6203.5, 0
6209.0, 1
6209.4, 0
6215.3, 1
6215.7, 0
6234.2, 1
6234.9, 0
6255.3, 2
6265.1, 1
6265.6, 0
6285.2, 1
6286.0, 0
6296.0, 1
6296.6, 0
6304.7, 1
6305.2, 0
6310.6, 1
6311.0, 0
6322.4, 1
6323.1, 0
6339.7, 3
6354.0, 2
6362.0, 1
6362.6, 0
6377.2, 2
6382.9, 1
6383.4, 0
6391.8, 1
6392.6, 0
6395.2, 1
6395.6, 0
6403.3, 1
6403.9, 0
6411.7, 1
6412.1, 0
6415.9, 1
6416.4, 0
6419.4, 1
6419.8, 0
6441.7, 3
6466.2, 2
6471.3, 1
6471.8, 0
6477.2, 1
6477.6, 0
6496.2, 2
6502.2, 1
6502.7, 0
6508.4, 1
6508.8, 0
6516.6, 1
6517.0, 0
6524.7, 1
6525.3, 0
6530.4, 1
6530.9, 0
6537.1, 1
6537.6, 0
6542.0, 1
6542.5, 0
6571.0, 3
6580.9, 2
6595.4, 1
6596.2, 0
6606.1, 2
6612.9, 1
6613.4, 0
6618.9, 1
6619.3, 0
6631.8, 1
6632.4, 0
6669.0, 1
6669.6, 0
6674.9, 1
6675.3, 0
6690.8, 1
6691.4, 0
6699.8, 1
6700.3, 0
6712.6, 1
6713.3, 0
6728.4, 1
6729.2, 0
6737.5, 1
6738.0, 0
6751.9, 1
6752.4, 0
6770.8, 1
6771.4, 0
6788.6, 2
6821.7, 1
6822.1, 0
6825.2, 1
6825.7, 0
6834.0, 1
6834.7, 0
6839.0, 1
6839.4, 0
6855.5, 1
6856.1, 0
6865.4, 1
6865.9, 0
6884.2, 1
6884.8, 0
6901.5, 1
6902.0, 0
6926.0, 2
6929.2, 1
6929.6, 0
6947.8, 1
6948.3, 0
6952.8, 1
6953.4, 0
6966.2, 1
6966.7, 0
6972.5, 1
6972.8, 0
6994.1, 1
6994.7, 0
7004.0, 1
7004.4, 0
7018.0, 1
7018.6, 0
7024.1, 1
7024.6, 0
7049.1, 1
7049.7, 0
7080.6, 1
7081.7, 0
7093.5, 1
7094.2, 0
7107.2, 1
7107.8, 0
7119.3, 1
7119.8, 0
7132.3, 1
7133.0, 0
7138.5, 1
7139.0, 0
7162.6, 1
7163.4, 0
7171.3, 1
7172.1, 0
7179.2, 1
7179.8, 0
7188.0, 1
7188.8, 0
7197.0, 1
7197.6, 0
7208.0, 1
7208.5, 0
7231.6, 1
7232.4, 0
7257.5, 2
7260.4, 1
7260.8, 0
7274.2, 1
7274.8, 0
7278.8, 1
7279.2, 0
7286.9, 1
7287.4, 0
7298.2, 1
7298.6, 0
7308.7, 1
7309.1, 0
7316.7, 1
7317.3, 0
7330.0, 1
7330.4, 0
7332.2, 1
7332.7, 0
7346.2, 1
7346.7, 0
7351.4, 1
7351.9, 0
7357.0, 1
7357.5, 0
7371.3, 1
7371.8, 0
7381.1, 1
7381.7, 0
7397.9, 2
7412.1, 1
7412.8, 0
7417.1, 1
7417.6, 0
7431.4, 1
7432.2, 0
7448.2, 1
7448.9, 0
7451.2, 1
7451.6, 0
7464.2, 1
7464.8, 0
7477.8, 1
7478.5, 0
7492.2, 1
7493.0, 0
7499.8, 1
7500.3, 0
7525.5, 1
7526.6, 0
7534.7, 1
7535.5, 0
7552.7, 2
7562.2, 1
7562.6, 0
7576.4, 1
7577.0, 0
7591.5, 1
7592.0, 0
7612.6, 1
7613.3, 0
7622.5, 1
7623.2, 0
7647.5, 2
7660.8, 1
7661.3, 0
7675.3, 1
7675.8, 0
7684.4, 1
7685.0, 0
7697.8, 1
7698.4, 0
7707.0, 1
7707.5, 0
7726.3, 1
7726.9, 0
7730.8, 1
7731.3, 0
7747.9, 1
7748.5, 0
7774.5, 1
7775.4, 0
7778.9, 1
7779.4, 0
7789.8, 1
7790.4, 0
7808.3, 3
7852.8, 2
7868.5, 1
7869.1, 0
7885.5, 2
7895.6, 1
7896.1, 0
7903.2, 1
7903.7, 0
7905.8, 1
7906.3, 0
7923.9, 1
7924.6, 0
7937.9, 1
7938.4, 0
7947.2, 1
7947.8, 0
7966.9, 1
7968.0, 0
7985.2, 2
7989.7, 1
7990.0, 0
7994.9, 1
7995.4, 0
8004.4, 1
8005.0, 0
8013.1, 1
8013.6, 0
8022.4, 1
8022.8, 0
8044.1, 1
8045.0, 0
8052.8, 1
8053.3, 0
8066.9, 1
8067.3, 0
8087.4, 2
8102.6, 1
8103.1, 0
8129.1, 2
8139.0, 1
8139.6, 0
8152.2, 1
8152.8, 0
8168.0, 1
8168.8, 0
8186.6, 1
8187.4, 0
8192.9, 1
8193.4, 0
8210.4, 1
8211.1, 0
8226.1, 1
8226.7, 0
8231.9, 1
8232.4, 0
8242.4, 1
8243.2, 0
8251.5, 1
8252.0, 0
8268.8, 2
8292.5, 1
8293.4, 0
8313.6, 2
8318.4, 1
8318.8, 0
8332.4, 1
8332.9, 0
8372.8, 2
8383.2, 1
8383.9, 0
8395.7, 2
8400.7, 1
8401.3, 0
8428.9, 3
8463.3, 2
8469.5, 1
8470.0, 0
8521.5, 3
8534.0, 2
8545.4, 1
8545.8, 0
8563.4, 1
8564.0, 0
8570.8, 1
8571.2, 0
8592.6, 2
8609.4, 1
8610.2, 0
8622.8, 1
8623.2, 0
8634.6, 1
8635.1, 0
8663.6, 1
8666.4, 0
8683.4, 1
8684.1, 0
8690.6, 1
8691.1, 0
8701.8, 1
8702.5, 0
8715.1, 1
8715.7, 0
8721.2, 1
8721.6, 0
8735.6, 1
8736.0, 0
8738.6, 1
8738.9, 0
8751.3, 1
8752.6, 0
8765.4, 1
8766.0, 0
8778.2, 1
8778.8, 0
8789.0, 1
8789.4, 0
8796.1, 1
8796.4, 0
8803.8, 1
8804.2, 0
8823.2, 1
8823.8, 0
8837.4, 1
8838.0, 0
8844.8, 1
8845.2, 0
8856.6, 1
8857.3, 0
8877.6, 1
8878.3, 0
8882.9, 1
8883.4, 0
8894.0, 1
8894.7, 0
8902.6, 1
8903.0, 0
8916.7, 1
8917.2, 0
8931.4, 1
8932.0, 0
8941.5, 1
8942.1, 0
8952.1, 1
8952.7, 0
8966.8, 1
8967.5, 0
8992.8, 2
9007.5, 1
9008.2, 0
9021.5, 1
9022.2, 0
9037.5, 1
9038.1, 0
9063.9, 2
9092.0, 1
9092.9, 0
9110.4, 2
9112.9, 1
9113.3, 0
9131.8, 1
9132.4, 0
9135.1, 1
9135.6, 0
9155.1, 4
9187.6, 3
9199.8, 2
9204.7, 1
9205.2, 0
9217.7, 1
9218.2, 0
9223.8, 1
9224.2, 0
9240.8, 1
9241.5, 0
9257.4, 3
9296.2, 2
9300.1, 1
9300.6, 0
9308.2, 1
9308.7, 0
9321.7, 1
9322.3, 0
9345.4, 1
9346.3, 0
9353.4, 1
9354.0, 0
9357.1, 1
9357.5, 0
9359.9, 1
9360.3, 0
9385.0, 4
9423.2, 3
9480.0, 2
9495.0, 1
9495.9, 0
9499.2, 1
9499.6, 0
9522.0, 2
9535.7, 1
9536.4, 0
9558.2, 2
9571.6, 1
9572.4, 0
9579.2, 1
9579.9, 0
9597.0, 2
9603.0, 1
9603.4, 0
9609.0, 1
9609.5, 0
9628.6, 1
9629.4, 0
9640.2, 1
9640.8, 0
9650.1, 1
9650.6, 0
9673.8, 4
9712.0, 3
9736.0, 2
9746.1, 1
9746.6, 0
9807.6, 2
9826.9, 1
9827.6, 0
9841.3, 1
9841.9, 0
9856.3, 1
9857.0, 0
9922.0, 3
9936.1, 2
9940.1, 1
9940.6, 0
9997.6, 4
10075.0, 3
10089.3, 2
10099.0, 1
10099.4, 0
10106.3, 1
10106.8, 0
10116.4, 1
10117.0, 0
10130.0, 1
10130.6, 0
10152.6, 2
10157.8, 1
10158.3, 0
10181.0, 3
10198.1, 2
10207.4, 1
10208.0, 0
10212.6, 1
10213.3, 0
10249.5, 3
10272.0, 2
10276.3, 1
10276.9, 0
10302.2, 1
10303.1, 0
10312.0, 1
10312.6, 0
10326.0, 1
10326.8, 0
10338.6, 1
10339.1, 0
10362.0, 4
10421.3, 3
10456.2, 2
10476.7, 1
10477.6, 0
10483.6, 1
10484.0, 0
10499.8, 1
10501.0, 0
10509.6, 1
10510.4, 0
10517.6, 1
10518.5, 0
10523.0, 1
10523.5, 0
10525.7, 1
10526.2, 0
10535.7, 1
10536.2, 0
10548.9, 1
10549.4, 0
10552.5, 1
10552.9, 0
10567.1, 1
10567.7, 0
10585.0, 3
10594.2, 2
10602.2, 1
10602.8, 0
10611.2, 1
10611.8, 0
10618.0, 1
10618.4, 0
10623.7, 1
10624.3, 0
10630.6, 1
10631.0, 0
10637.6, 1
10638.2, 0
10653.5, 1
10655.4, 0
10656.7, 1
10657.2, 0
10664.8, 1
10665.2, 0
10674.2, 1
10674.6, 0
10706.8, 2
10714.6, 1
10715.2, 0
10723.6, 1
10724.2, 0
10727.4, 1
10727.8, 0
10740.5, 1
10741.3, 0
10756.2, 1
10757.3, 0
10763.2, 1
10763.7, 0
10774.5, 1
10775.1, 0
10779.8, 1
10780.3, 0
10787.4, 1
10787.9, 0
10799.6, 1
10800.2, 0
10809.4, 1
10809.9, 0
10822.6, 1
10823.1, 0
10828.2, 1
10828.8, 0
10832.1, 1
10832.5, 0
10850.2, 1
10851.0, 0
10854.6, 1
10855.1, 0
10877.8, 1
10880.4, 0
10912.8, 3
10925.2, 2
10939.2, 1
10940.6, 0
10949.4, 1
10950.2, 0
10962.9, 1
10963.5, 0
10977.4, 1
10978.4, 0
11018.3, 1
11019.1, 0
11036.1, 1
11036.8, 0
11064.0, 2
11068.8, 1
11069.2, 0
11092.8, 2
11112.3, 1
11113.4, 0
11122.4, 1
11123.0, 0
11132.2, 1
11132.7, 0
11149.5, 1
11150.1, 0
11164.6, 1
11165.4, 0
11202.0, 2
11209.1, 1
11209.8, 0
11218.8, 1
11219.5, 0
11227.3, 1
11227.8, 0
11241.4, 1
11242.0, 0
11252.4, 1
11252.9, 0
11258.5, 1
11259.0, 0
11274.0, 1
11274.5, 0
11311.5, 2
11327.5, 1
11328.2, 0
11349.5, 2
11373.3, 1
11374.0, 0
11391.6, 2
11405.6, 1
11406.1, 0
11412.8, 1
11413.2, 0
11425.9, 1
11426.4, 0
11437.2, 1
11437.9, 0
11449.8, 1
11450.4, 0
11469.7, 2
11476.2, 1
11476.7, 0
11490.6, 1
11491.2, 0
11510.0, 1
11510.7, 0
11521.8, 1
11522.4, 0
11531.4, 1
11532.0, 0
11559.8, 2
11565.4, 1
11565.8, 0
11612.7, 2
11626.2, 1
11626.8, 0
11636.1, 1
11636.7, 0
11640.8, 1
11641.3, 0
11654.0, 1
11654.6, 0
11663.5, 1
11664.2, 0
11668.7, 1
11669.2, 0
11679.6, 1
11680.2, 0
11701.8, 1
11703.0, 0
11706.5, 1
11707.0, 0
11717.4, 1
11718.1, 0
11745.0, 2
11754.0, 1
11754.4, 0
11766.8, 1
11767.7, 0
11774.4, 1
11775.0, 0
11783.2, 1
11783.7, 0
11805.5, 2
11817.2, 1
11817.8, 0
11872.1, 2
11880.4, 1
11881.1, 0
11899.2, 1
11899.8, 0
11905.9, 1
11906.4, 0
11913.9, 1
11914.5, 0
11924.0, 1
11924.4, 0
11941.9, 1
11942.6, 0
11959.1, 1
11959.9, 0
11986.9, 3
12009.9, 2
12017.7, 1
12018.2, 0
12022.7, 1
12023.2, 0
12038.2, 1
12038.8, 0
12053.3, 1
12053.8, 0
12067.0, 1
12067.8, 0
12079.9, 1
12080.3, 0
12096.7, 2
12101.2, 1
12101.6, 0
12107.4, 1
12107.8, 0
12117.2, 1
12117.7, 0
12125.0, 1
12125.4, 0
12136.3, 1
12136.9, 0
12142.6, 1
12143.0, 0
12148.2, 1
12148.8, 0
12166.1, 1
12166.6, 0
12169.6, 1
12170.0, 0
12176.8, 1
12177.2, 0
12184.0, 1
12184.6, 0
12188.4, 1
12188.9, 0
12202.1, 1
12202.8, 0
12205.0, 1
12205.4, 0
12214.4, 1
12215.0, 0
12218.0, 1
12218.4, 0
12232.2, 1
12233.0, 0
12245.0, 1
12245.7, 0
12251.3, 1
12252.0, 0
12274.2, 2
12279.3, 1
12279.8, 0
12317.5, 2
12332.2, 1
12332.6, 0
12353.3, 2
12360.5, 1
12360.9, 0
12367.4, 1
12367.8, 0
12381.6, 1
12382.1, 0
12395.5, 1
12396.3, 0
12423.8, 2
12427.6, 1
12427.9, 0
12450.2, 1
12450.8, 0
12453.5, 1
12453.9, 0
12463.4, 1
12463.9, 0
12481.3, 1
12482.0, 0
12487.9, 1
12488.4, 0
12497.9, 1
12498.5, 0
12509.8, 1
12510.4, 0
12514.6, 1
12515.1, 0
12536.6, 1
12537.2, 0
12564.0, 2
12567.7, 1
12568.1, 0
12591.6, 3
12623.2, 2
12629.0, 1
12629.4, 0
12652.8, 3
12669.3, 2
12684.9, 1
12686.2, 0
12697.1, 1
12698.0, 0
12716.0, 2
12725.2, 1
12725.9, 0
12742.0, 2
12748.9, 1
12749.3, 0
12762.9, 1
12763.6, 0
12770.6, 1
12771.2, 0
12785.0, 2
12794.0, 1
12794.6, 0
12803.6, 1
12804.2, 0
12815.8, 1
12816.8, 0
12822.9, 1
12823.4, 0
12832.5, 1
12833.2, 0
12844.1, 1
12845.2, 0
12866.7, 1
12868.7, 0
12871.3, 1
12871.8, 0
12898.2, 2
12907.7, 1
12908.3, 0
12942.3, 2
12948.5, 1
12949.0, 0
12960.8, 1
12961.4, 0
12989.8, 5
13008.5, 4
13024.3, 3
13036.9, 2
13047.2, 1
13047.7, 0
13053.4, 1
13053.8, 0
13073.5, 3
13105.5, 2
13117.8, 1
13118.8, 0
13125.8, 1
13126.3, 0
13137.6, 1
13138.1, 0
13142.0, 1
13142.3, 0
13164.7, 2
13171.0, 1
13171.7, 0
13184.6, 1
13185.2, 0
13204.3, 2
13226.5, 1
13227.4, 0
13236.2, 1
13236.6, 0
13243.7, 1
13244.2, 0
13255.4, 1
13255.8, 0
13261.2, 1
13261.6, 0
13266.7, 1
13267.1, 0
13290.1, 2
13312.2, 1
13313.2, 0
13315.7, 1
13316.2, 0
13341.6, 2
13357.8, 1
13358.4, 0
13361.5, 1
13362.0, 0
13391.8, 1
13393.0, 0
13406.1, 1
13406.9, 0
13425.8, 2
13436.7, 1
13437.4, 0
13489.0, 2
13492.0, 1
13492.4, 0
13521.7, 3
13545.1, 2
13550.0, 1
13550.4, 0
13586.0, 2
13614.3, 1
13616.3, 0
13623.7, 1
13624.2, 0
13631.3, 1
13631.6, 0
13635.2, 1
13635.8, 0
13646.5, 1
13647.1, 0
13656.3, 1
13656.7, 0
13668.8, 1
13669.4, 0
13678.3, 1
13678.8, 0
13681.7, 1
13682.1, 0
13684.9, 1
13685.3, 0
13723.7, 4
13748.6, 3
13778.0, 2
13784.1, 1
13784.6, 0
13808.7, 1
13809.3, 0
13826.3, 2
13838.1, 1
13838.6, 0
13860.3, 3
13880.8, 2
13895.1, 1
13895.6, 0
13905.5, 1
13906.0, 0
13936.2, 4
13962.2, 3
13988.4, 2
13994.6, 1
13995.1, 0
14016.4, 1
14017.1, 0
14024.2, 1
14024.8, 0
14045.8, 2
14053.3, 1
14053.7, 0
14099.5, 1
14100.2, 0
14103.4, 1
14103.8, 0
14111.5, 1
14112.1, 0
14122.3, 1
14123.0, 0
14150.5, 2
14159.3, 1
14159.8, 0
14202.7, 2
14226.9, 1
14227.6, 0
14285.7, 3
14324.3, 2
14357.0, 1
14357.9, 0
14376.5, 2
14388.8, 1
14389.4, 0
14406.6, 1
14409.3, 0
14422.4, 1
14422.8, 0
14427.7, 1
14428.2, 0
14441.2, 1
14441.7, 0
14444.6, 1
14445.0, 0
14467.3, 2
14474.3, 1
14474.7, 0
14484.6, 1
14485.1, 0
14526.3, 3
14616.9, 2
14621.4, 1
14621.8, 0
14629.9, 1
14630.3, 0
14640.6, 1
14641.3, 0
14652.6, 1
14653.5, 0
14684.3, 4
14710.0, 3
14724.0, 2
14736.6, 1
14737.2, 0
14747.5, 2
14754.9, 1
14755.4, 0
14761.6, 1
14762.0, 0
14766.0, 1
14766.4, 0
14772.5, 1
14772.9, 0
14782.5, 1
14783.0, 0
14797.4, 1
14797.9, 0
14805.0, 1
14805.4, 0
14831.0, 2
14841.8, 1
14842.5, 0
14879.7, 2
14890.1, 1
14890.6, 0
14914.1, 2
14918.7, 1
14919.2, 0
14925.2, 1
14925.8, 0
14938.6, 1
14939.6, 0
14942.0, 1
14942.5, 0
14956.6, 1
14957.3, 0
14979.5, 2
14992.6, 1
14993.2, 0
15010.8, 1
15011.4, 0
15060.9, 3
15068.3, 2
15073.7, 1
15074.1, 0
15080.8, 1
15081.3, 0
15088.6, 1
15089.0, 0
15100.5, 1
15101.1, 0
15120.5, 2
15129.5, 1
15130.0, 0
15150.1, 3
15176.2, 2
15185.8, 1
15186.6, 0
15194.8, 2
15202.4, 1
15202.8, 0
15233.9, 2
15242.0, 1
15242.7, 0
15252.1, 1
15252.6, 0
15280.5, 3
15301.5, 2
15310.8, 1
15311.2, 0
15349.4, 2
15355.6, 1
15356.0, 0
15372.5, 1
15373.2, 0
15380.4, 1
15381.0, 0
15408.2, 2
15416.6, 1
15417.0, 0
15420.0, 1
15420.4, 0
15427.6, 1
15428.2, 0
15451.4, 1
15452.6, 0
15482.0, 2
15485.7, 1
15486.3, 0
15500.6, 2
15511.2, 1
15511.6, 0
15534.7, 3
15552.5, 2
15564.3, 1
15565.4, 0
15577.0, 1
15577.6, 0
15583.6, 1
15584.1, 0
15603.6, 1
15604.3, 0
15614.4, 1
15614.9, 0
15620.8, 1
15621.3, 0
15628.6, 1
15629.1, 0
15640.2, 1
15640.8, 0
15666.0, 3
15695.2, 2
15700.8, 1
15701.3, 0
15707.1, 1
15707.5, 0
15721.9, 1
15722.6, 0
15728.9, 1
15729.4, 0
15739.3, 1
15739.8, 0
15756.8, 4
15781.3, 3
15803.7, 2
15821.8, 1
15822.5, 0
15829.4, 1
15830.0, 0
15851.2, 4
15901.3, 3
15916.5, 2
15937.9, 1
15938.4, 0
15954.0, 1
15954.6, 0
15959.6, 1
15960.2, 0
15977.2, 1
15977.7, 0
15983.7, 1
15984.1, 0
15989.8, 1
15990.3, 0
16000.2, 1
16000.7, 0
16016.5, 1
16017.3, 0
16028.6, 1
16029.2, 0
16051.4, 1
16052.0, 0
16075.1, 2
16091.5, 1
16091.9, 0
16120.2, 2
16134.4, 1
16134.8, 0
16168.8, 2
16181.9, 1
16182.5, 0
16195.9, 1
16196.6, 0
16208.2, 1
16208.7, 0
16216.8, 1
16217.3, 0
16221.3, 1
16221.9, 0
16237.1, 1
16237.8, 0
16248.6, 1
16249.4, 0
16261.4, 1
16262.0, 0
16273.7, 1
16274.5, 0
16282.3, 1
16282.8, 0
16301.8, 5
16327.7, 4
16353.6, 3
16416.7, 2
16423.6, 1
16424.3, 0
16432.8, 1
16433.2, 0
16436.9, 1
16437.3, 0
16455.9, 1
16456.5, 0
16461.4, 1
16461.8, 0
16483.4, 1
16484.2, 0
16495.4, 1
16496.2, 0
16502.6, 1
16503.2, 0
16516.5, 2
16519.2, 1
16519.6, 0
16529.6, 1
16530.2, 0
16543.7, 1
16544.5, 0
16548.2, 1
