"timestamps_ms","ids"
38996.6,0
39015.4,2
39028.4,1
39028.8,0
39067.6,2
39078.4,1
39078.9,0
39085,1
39085.4,0
39103.2,1
39103.9,0
39113.1,1
39114.1,0
39179.8,2
39191.3,1
39191.8,0
39210.2,1
39210.9,0
39222.6,1
39223.3,0
39234.9,1
39235.6,0
39251.9,1
39252.6,0
39309.1,3
39326.9,2
39335.4,1
39335.9,0
39341.1,1
39341.5,0
39383.3,2
39389.8,1
39390.3,0
39399.7,1
39400.3,0
39404.4,1
39404.8,0
39419.4,1
39419.9,0
39442.6,2
39461.3,1
39461.9,0
39527.3,3
39583.4,2
39588.4,1
39588.9,0
39611.4,2
39616.1,1
39616.6,0
39629.4,1
39629.8,0
39655.2,2
39690.8,1
39693.9,0
39697.6,1
39698,0
39758.9,2
39767.8,1
39768.3,0
39778.9,1
39779.5,0
39848.7,3
39902.4,2
39968,1
39971.1,0
39994.8,3
40082.9,2
40094.4,1
40094.9,0
