"timestamps_ms", "ids"
34988.2, 0
34998.2, 2
35129.9, 1
35134.6, 0
35160.1, 1
35160.8, 0
35195.6, 2
35209.9, 1
35213.8, 0
35257.4, 2
35269.4, 1
35270.0, 0
35278.3, 1
35278.6, 0
35283.5, 1
35284.1, 0
35292.4, 1
35292.7, 0
35298.0, 1
35298.2, 0
35315.4, 1
35316.1, 0
35323.2, 1
35323.6, 0
35338.0, 2
35344.9, 1
35345.4, 0
35351.8, 1
35352.7, 0
35363.9, 2
35380.7, 1
35381.0, 0
35387.2, 2
35397.3, 1
35397.9, 0
35404.4, 2
35415.3, 1
35415.7, 0
35465.0, 2
35476.4, 1
35478.0, 0
35488.6, 2
35494.8, 1
35495.2, 0
35591.4, 3
35615.8, 2
35624.9, 1
35625.6, 0
35639.5, 2
35646.8, 1
35647.4, 0
35687.8, 4
35731.7, 3
35765.1, 2
35770.5, 1
35770.9, 0
35821.6, 2
35826.8, 1
35827.3, 0
35874.2, 4
35982.6, 3
36090.4, 2
36096.4, 1
36096.9, 0
36107.3, 2
36110.8, 1
36111.3, 0
36119.3, 1
36119.9, 0
36147.8, 2
36152.8, 1
36153.2, 0
36164.3, 2
36194.2, 1
36194.6, 0
36202.0, 1
36204.0, 0
36209.8, 1
36210.1, 0
36240.3, 2
36247.9, 1
36248.3, 0
36334.8, 2
36392.0, 1
36394.4, 0
36398.0, 1
36398.8, 0
36401.9, 4
36480.7, 3
36505.4, 2
36521.8, 1
36522.5, 0
36527.6, 1
36528.1, 0
36533.2, 1
36535.4, 0
36549.8, 1
36550.5, 0
36580.9, 2
36589.4, 1
36592.0, 0
36620.6, 3
36666.7, 2
36685.8, 1
36686.8, 0
36694.2, 2
36699.1, 1
36699.4, 0
36702.0, 1
36702.4, 0
36734.7, 4
36808.6, 3
36854.7, 2
36858.4, 1
36858.9, 0
36903.0, 1
36905.8, 0
36945.4, 2
36959.9, 1
36960.5, 0
36966.8, 3
36999.6, 2
37008.5, 1
37008.9, 0
37073.2, 5
37161.7, 4
37207.0, 3
37221.7, 2
37240.8, 1
37242.2, 0
37251.3, 2
37257.7, 1
37258.1, 0
37270.5, 2
37279.4, 1
37280.0, 0
37284.6, 1
37285.0, 0
37291.8, 1
37292.5, 0
37296.9, 2
37301.3, 1
37301.8, 0
37314.3, 1
37315.2, 0
37325.9, 1
37326.6, 0
37342.8, 1
37343.4, 0
37363.9, 2
37373.3, 1
37373.7, 0
37381.6, 2
37397.0, 1
37397.8, 0
37407.4, 3
37427.2, 2
37430.5, 1
37430.8, 0
37441.5, 1
37442.2, 0
37447.4, 1
37447.8, 0
37453.6, 1
37454.1, 0
37457.2, 1
37457.7, 0
37498.0, 4
37543.4, 3
37566.5, 2
37571.8, 1
37572.4, 0
37649.5, 4
37716.6, 3
37725.0, 2
37743.0, 1
37743.9, 0
37754.2, 1
37754.6, 0
37775.0, 2
37783.3, 1
37783.6, 0
37791.2, 1
37791.7, 0
37797.6, 2
37801.6, 1
37802.2, 0
37850.0, 1
37850.6, 0
37873.7, 1
37875.7, 0
37903.6, 2
37909.1, 1
37909.5, 0
37939.4, 2
37959.3, 1
37959.9, 0
37964.1, 2
37977.2, 1
37977.8, 0
37981.6, 1
37982.1, 0
37997.2, 2
38016.1, 1
38016.7, 0
38099.1, 3
38134.8, 2
38144.4, 1
38144.8, 0
38218.9, 3
38233.7, 2
38241.1, 1
38241.6, 0
38252.1, 2
38279.3, 1
38280.2, 0
38291.1, 2
38298.7, 1
38299.2, 0
38307.4, 1
38308.5, 0
38315.8, 1
38317.9, 0
38349.4, 1
38350.0, 0
38356.6, 1
38357.7, 0
38363.6, 1
38364.0, 0
38394.5, 5
38409.5, 4
38449.7, 3
38504.1, 2
38509.3, 1
38512.2, 0
38616.5, 3
38660.4, 2
38675.9, 1
38676.5, 0
38709.1, 2
38720.6, 1
38721.0, 0
38725.0, 1
38725.5, 0
38738.9, 2
38743.0, 1
38743.6, 0
38760.8, 1
38763.6, 0
38805.6, 3
38836.6, 2
38840.5, 1
38841.0, 0
38848.6, 2
38853.2, 1
38853.6, 0
38871.2, 1
38871.8, 0
39028.4, 3
39170.6, 2
39187.4, 1
39188.0, 0
39383.2, 3
39402.9, 2
39409.2, 1
39409.5, 0
39452.6, 3
39462.2, 2
39467.4, 1
39467.8, 0
39494.7, 2
39514.0, 1
39514.5, 0
39528.0, 3
39548.2, 2
39554.4, 1
39555.2, 0
39564.0, 2
39588.8, 1
39590.1, 0
39605.3, 2
39626.0, 1
39626.6, 0
39629.9, 1
39631.2, 0
39640.2, 1
39640.8, 0
39660.6, 3
39738.0, 2
39743.2, 1
39743.7, 0
39858.1, 9
39871.2, 8
39922.0, 7
39945.6, 6
40039.1, 5
40062.0, 4
40126.4, 3
40131.5, 2
40138.5, 1
40138.8, 0
40148.6, 2
40156.5, 1
40157.0, 0
40164.8, 4
40197.8, 3
40221.5, 2
40224.4, 1
40225.0, 0
40281.5, 1
40282.3, 0
40300.8, 2
40308.7, 1
40309.0, 0
40324.2, 3
40353.4, 2
40359.8, 1
40360.3, 0
40365.4, 1
40365.8, 0
40381.0, 1
40381.4, 0
40387.0, 1
40387.4, 0
40424.4, 2
40428.9, 1
40429.2, 0
40485.2, 2
40491.7, 1
40492.6, 0
40496.1, 2
40501.0, 1
40501.3, 0
40581.8, 4
40661.8, 3
40787.6, 2
40796.2, 1
40797.6, 0
40822.9, 1
40824.1, 0
40836.9, 1
40837.2, 0
40843.0, 1
40843.4, 0
40877.7, 2
40882.6, 1
40883.3, 0
40903.7, 2
40917.3, 1
40918.0, 0
40927.9, 1
40928.6, 0
40932.8, 1
40935.8, 0
40945.6, 1
40946.0, 0
40968.3, 1
40969.4, 0
40976.0, 1
40976.5, 0
40983.2, 2
40987.5, 1
40988.0, 0
40994.4, 2
40998.3, 1
40998.6, 0
41008.2, 1
41010.4, 0
41016.0, 1
41017.3, 0
41140.1, 2
41149.5, 1
41151.5, 0
41204.3, 2
41207.9, 1
41208.4, 0
41222.6, 4
41252.6, 3
41260.6, 2
41265.8, 1
41266.2, 0
41382.4, 4
41411.9, 3
41453.4, 2
41457.4, 1
41458.3, 0
41505.8, 6
41526.0, 5
41624.4, 4
41677.4, 3
41724.2, 2
41730.2, 1
41730.7, 0
41735.7, 1
41738.3, 0
41743.3, 1
41744.0, 0
41806.0, 2
41824.8, 1
41825.3, 0
41855.6, 1
41858.4, 0
41959.3, 4
42005.0, 3
42158.4, 2
42160.6, 1
42161.0, 0
42174.1, 1
42176.6, 0
42188.0, 2
42192.4, 1
42192.7, 0
42202.6, 1
42203.0, 0
42206.8, 1
42207.4, 0
42217.3, 1
42218.0, 0
42269.0, 2
42287.9, 1
42288.2, 0
42356.7, 3
42403.9, 2
42407.8, 1
42408.2, 0
42415.4, 5
42625.6, 4
42744.7, 3
42808.1, 2
42819.0, 1
42819.4, 0
42902.1, 5
42949.8, 4
43030.1, 3
43071.4, 2
43075.0, 1
43075.6, 0
43082.4, 8
43139.0, 7
43145.0, 6
43223.4, 5
43246.7, 4
43312.2, 3
43354.3, 2
43361.2, 1
43361.6, 0
43369.2, 2
43373.5, 1
43373.8, 0
43469.8, 4
43501.3, 3
43546.9, 2
43554.2, 1
43554.9, 0
43606.8, 4
43744.3, 3
43772.5, 2
43776.7, 1
43777.1, 0
43781.8, 1
43782.2, 0
43801.2, 2
43811.7, 1
43812.4, 0
43821.0, 2
43826.7, 1
43827.0, 0
43845.6, 2
43859.4, 1
43860.0, 0
43870.5, 1
43870.9, 0
43876.0, 1
43876.5, 0
43922.6, 1
43923.1, 0
43959.9, 3
43973.3, 2
43978.2, 1
43978.6, 0
44006.6, 2
44009.8, 1
44010.4, 0
44017.8, 1
44018.7, 0
44024.3, 2
44030.4, 1
44030.9, 0
44073.7, 3
44096.0, 2
44103.3, 1
44103.9, 0
44146.6, 2
44189.6, 1
44192.9, 0
44203.9, 4
44223.7, 3
44257.2, 2
44271.7, 1
44272.2, 0
44354.3, 3
44365.2, 2
44369.1, 1
44369.5, 0
44385.0, 2
44388.7, 1
44389.5, 0
44402.3, 4
44517.5, 3
44522.6, 2
44526.7, 1
44527.1, 0
44536.6, 2
44544.2, 1
44544.5, 0
44575.9, 1
44578.6, 0
44831.5, 2
44834.9, 1
44835.2, 0
44841.6, 1
44843.2, 0
44888.2, 3
44900.4, 2
44905.1, 1
44905.6, 0
44988.9, 4
45011.2, 3
45041.3, 2
45066.6, 1
45069.5, 0
45078.0, 2
45084.9, 1
45085.6, 0
45108.8, 2
45115.7, 1
45116.6, 0
45171.0, 6
45198.0, 5
45217.6, 4
45228.5, 3
45253.3, 2
45256.7, 1
45257.2, 0
45292.8, 3
45331.6, 2
45345.9, 1
45346.4, 0
45359.2, 2
45370.0, 1
45370.4, 0
45391.6, 4
45424.6, 3
45469.0, 2
45475.6, 1
45476.3, 0
45481.7, 2
45488.4, 1
45488.8, 0
45500.9, 1
45502.2, 0
45517.4, 1
45517.8, 0
45524.1, 1
45524.8, 0
45538.0, 3
45600.8, 2
45607.6, 1
45608.2, 0
45615.2, 1
45617.1, 0
45622.8, 2
45629.4, 1
45629.9, 0
45642.0, 3
45672.5, 2
45679.0, 1
45679.5, 0
45719.1, 2
45723.1, 1
45723.6, 0
45730.5, 1
45731.1, 0
45750.7, 5
45796.1, 4
45884.1, 3
45922.2, 2
45928.6, 1
45929.2, 0
45961.2, 3
45992.8, 2
45997.9, 1
45998.8, 0
46006.0, 3
46021.2, 2
46046.0, 1
46046.8, 0
46099.8, 3
46126.3, 2
46129.2, 1
46129.7, 0
46135.4, 2
46155.4, 1
46155.9, 0
46439.3, 7
46500.8, 6
46547.8, 5
46573.1, 4
46654.9, 3
46730.4, 2
46761.6, 1
46762.3, 0
46771.6, 2
46776.9, 1
46777.5, 0
46787.1, 3
46815.4, 2
46821.0, 1
46821.2, 0
46830.5, 1
46830.9, 0
46833.3, 3
46886.9, 2
46892.8, 1
46893.4, 0
46912.3, 2
46919.9, 1
46920.4, 0
46954.8, 1
46958.1, 0
46981.5, 1
46981.9, 0
46990.6, 1
46993.2, 0
47078.8, 1
47079.4, 0
47107.1, 2
47144.4, 1
47145.0, 0
47200.8, 3
47315.8, 2
47320.3, 1
47320.8, 0
47329.2, 2
47332.4, 1
47332.9, 0
47343.8, 1
47346.0, 0
47393.6, 2
47399.4, 1
47399.8, 0
47409.2, 5
47457.0, 4
47505.6, 3
47542.1, 2
47550.8, 1
47551.3, 0
47572.2, 9
47591.4, 8
47605.6, 7
47649.7, 6
47706.4, 5
47740.3, 4
47750.5, 3
47805.0, 2
47817.3, 1
47820.4, 0
47874.7, 4
47909.3, 3
47931.7, 2
47936.0, 1
47936.6, 0
48012.5, 7
48062.1, 6
48096.3, 5
48101.4, 4
48135.5, 3
48144.1, 2
48150.8, 1
48151.4, 0
48159.7, 1
48161.9, 0
48310.0, 5
48333.7, 4
48360.8, 3
48370.9, 2
48385.5, 1
48385.8, 0
48408.2, 2
48412.2, 1
48412.8, 0
48447.4, 2
48460.2, 1
48460.8, 0
48479.8, 2
48486.5, 1
48486.9, 0
48490.6, 2
48499.6, 1
48500.0, 0
48509.6, 1
48510.3, 0
48563.1, 3
48572.7, 2
48577.9, 1
48578.4, 0
48670.7, 2
48676.4, 1
48676.8, 0
48745.3, 2
48750.2, 1
48750.8, 0
48765.6, 2
48791.6, 1
48792.3, 0
48802.1, 1
48802.6, 0
48811.4, 1
48812.2, 0
48818.9, 1
48819.4, 0
48830.0, 1
48830.6, 0
48868.3, 3
48882.7, 2
48899.8, 1
48902.8, 0
48924.2, 1
48924.9, 0
48935.6, 1
48936.4, 0
48986.9, 3
49024.8, 2
49029.7, 1
49030.0, 0
49041.8, 1
49042.2, 0
49054.2, 7
49086.6, 6
49191.2, 5
49209.3, 4
49235.7, 3
49284.6, 2
49288.4, 1
49290.7, 0
49306.7, 4
49351.1, 3
49388.2, 2
49397.9, 1
49398.4, 0
49406.8, 2
49423.0, 1
49423.6, 0
49455.6, 2
49487.8, 1
49488.1, 0
49491.1, 7
49689.3, 6
49708.8, 5
49739.4, 4
49758.0, 3
49766.4, 2
49770.9, 1
49771.2, 0
49854.8, 3
49862.2, 2
49903.1, 1
49903.8, 0
49913.1, 2
49926.6, 1
49927.2, 0
49956.5, 3
49970.3, 2
49989.7, 1
49990.3, 0
49995.0, 1
49995.4, 0
50007.8, 2
50011.9, 1
50012.3, 0
50021.2, 1
50021.7, 0
50026.4, 3
50051.6, 2
50060.2, 1
50060.6, 0
50099.0, 3
50118.6, 2
50122.4, 1
50122.7, 0
50132.6, 1
50133.0, 0
50138.5, 1
50138.9, 0
50146.0, 1
50146.4, 0
50154.0, 2
50158.0, 1
50158.6, 0
50171.9, 1
50172.3, 0
50180.2, 1
50181.0, 0
50188.8, 1
50189.4, 0
50207.0, 5
50240.6, 4
50319.0, 3
50357.8, 2
50379.5, 1
50380.5, 0
50473.4, 7
50498.2, 6
50550.6, 5
50579.2, 4
50637.5, 3
50701.2, 2
50724.2, 1
50725.4, 0
50768.3, 2
50783.2, 1
50783.9, 0
50786.9, 2
50802.9, 1
50803.6, 0
50920.0, 1
50920.6, 0
50928.9, 1
50929.8, 0
50935.1, 1
50935.7, 0
50950.7, 3
51002.3, 2
51022.2, 1
51022.7, 0
51069.0, 3
51089.6, 2
51094.6, 1
51095.0, 0
51108.1, 3
51127.3, 2
51147.6, 1
51148.4, 0
51168.9, 2
51180.1, 1
51180.6, 0
51242.2, 2
51254.9, 1
51255.4, 0
51283.2, 3
51327.4, 2
51367.0, 1
51367.7, 0
51401.2, 2
51409.7, 1
51410.3, 0
51417.1, 1
51417.4, 0
51428.4, 1
51428.8, 0
51434.8, 1
51435.1, 0
51527.1, 2
51542.3, 1
51543.0, 0
51557.4, 3
51669.8, 2
51678.6, 1
51679.1, 0
51681.9, 3
51756.9, 2
51764.5, 1
51765.0, 0
51771.4, 1
51774.8, 0
51832.8, 2
51836.2, 1
51836.7, 0
51887.2, 3
51922.0, 2
51933.8, 1
51934.4, 0
51941.0, 1
51941.6, 0
51955.4, 1
51956.4, 0
51960.2, 1
51961.9, 0
51970.1, 1
51970.5, 0
51980.8, 1
51981.3, 0
52069.3, 5
52124.8, 4
52191.6, 3
52239.8, 2
52253.8, 1
52254.8, 0
52280.8, 2
52301.4, 1
52301.9, 0
52313.0, 1
52313.9, 0
52362.4, 10
52540.1, 9
52588.1, 8
52722.4, 7
52784.8, 6
52887.7, 5
52919.9, 4
52938.0, 3
52958.0, 2
52967.4, 1
52968.0, 0
52975.5, 1
52976.0, 0
52981.3, 1
52981.6, 0
53010.4, 1
53010.8, 0
53018.4, 1
53019.0, 0
53033.0, 4
53063.9, 3
53087.3, 2
53092.6, 1
53093.0, 0
53096.4, 1
53097.0, 0
53106.6, 1
53107.2, 0
53114.6, 1
53115.1, 0
53133.2, 3
53148.6, 2
53162.0, 1
53162.4, 0
53167.4, 2
53175.1, 1
53175.9, 0
53187.0, 2
53193.7, 1
53194.1, 0
53201.2, 2
53210.7, 1
53211.1, 0
53223.4, 2
53239.3, 1
53239.8, 0
53249.6, 1
53250.2, 0
53258.9, 1
53259.6, 0
53366.5, 7
53400.0, 6
53436.8, 5
53486.2, 4
53538.4, 3
53555.1, 2
53561.9, 1
53562.4, 0
53602.6, 2
53609.0, 1
53609.5, 0
53648.2, 2
53653.8, 1
53654.2, 0
53679.2, 2
53688.7, 1
53689.0, 0
53724.0, 2
53736.8, 1
53738.6, 0
53743.5, 1
53744.6, 0
53757.8, 2
53782.1, 1
53782.8, 0
53803.2, 1
53803.9, 0
53812.8, 2
53817.9, 1
53818.2, 0
53842.0, 4
53862.8, 3
53869.0, 2
53876.5, 1
53876.8, 0
53884.8, 5
53993.2, 4
54161.6, 3
54264.2, 2
54288.6, 1
54289.3, 0
54307.6, 3
54342.4, 2
54359.5, 1
54360.0, 0
54363.0, 4
54371.9, 3
54402.0, 2
54407.5, 1
54407.9, 0
54415.7, 2
54422.6, 1
54423.2, 0
54429.6, 1
54430.8, 0
54456.6, 1
54457.3, 0
54497.3, 2
54517.2, 1
54517.7, 0
54546.2, 6
54705.4, 5
54804.1, 4
54818.4, 3
54884.0, 2
54894.5, 1
54895.0, 0
54994.1, 3
55132.2, 2
55149.7, 1
55150.4, 0
55160.7, 2
55169.6, 1
55170.0, 0
55191.8, 1
55192.4, 0
55269.2, 3
55284.8, 2
55289.1, 1
55289.6, 0
55372.0, 2
55381.4, 1
55381.8, 0
55386.5, 1
55387.0, 0
55392.6, 1
55395.2, 0
55399.2, 1
55399.6, 0
55410.8, 1
55413.4, 0
55460.5, 4
55502.7, 3
55576.6, 2
55583.2, 1
55583.7, 0
55601.3, 2
55615.7, 1
55616.1, 0
55671.5, 3
55697.4, 2
55735.4, 1
55735.9, 0
55771.7, 2
55816.5, 1
55818.6, 0
55833.6, 2
55838.3, 1
55838.8, 0
55882.8, 3
55979.6, 2
55989.2, 1
55990.1, 0
56078.2, 3
56152.1, 2
56157.3, 1
56157.6, 0
56167.7, 1
56168.4, 0
56175.8, 1
56176.4, 0
56187.4, 1
56188.2, 0
56208.0, 6
56256.7, 5
56285.2, 4
56389.0, 3
56417.8, 2
56429.7, 1
56430.3, 0
56434.4, 3
56555.0, 2
56562.0, 1
56562.6, 0
56573.0, 4
56632.6, 3
56642.8, 2
56649.0, 1
56649.3, 0
56671.7, 7
56748.6, 6
56858.0, 5
56922.5, 4
57027.2, 3
57033.0, 2
57046.4, 1
57046.8, 0
57063.8, 1
57064.1, 0
57077.4, 3
57182.9, 2
57213.6, 1
57214.1, 0
57224.5, 1
57225.0, 0
57239.3, 1
57239.8, 0
57253.0, 1
57253.4, 0
57261.4, 1
57262.0, 0
57289.4, 3
57311.9, 2
57318.3, 1
57318.9, 0
57325.6, 2
57331.8, 1
57332.6, 0
57345.1, 2
57364.4, 1
57365.1, 0
57372.5, 1
57373.2, 0
57382.8, 1
57383.2, 0
57396.3, 2
57399.3, 1
57399.7, 0
57444.9, 2
57458.4, 1
57459.0, 0
57467.1, 2
57475.4, 1
57475.9, 0
57479.6, 2
57489.2, 1
57489.6, 0
57498.1, 1
57498.6, 0
57503.9, 1
57504.3, 0
57567.0, 3
57614.5, 2
57620.6, 1
57621.0, 0
57676.2, 1
57676.5, 0
57747.8, 3
57908.1, 2
57913.6, 1
57914.2, 0
57924.1, 3
57931.1, 2
57937.4, 1
57938.1, 0
57946.5, 7
57965.1, 6
58001.7, 5
58043.0, 4
58079.2, 3
58093.2, 2
58098.8, 1
58099.4, 0
58119.1, 2
58125.4, 1
58126.1, 0
58129.6, 1
58130.3, 0
58150.9, 1
58151.6, 0
58171.8, 1
58172.7, 0
58194.6, 4
58220.5, 3
58231.5, 2
58239.3, 1
58240.3, 0
58262.2, 5
58285.8, 4
58293.6, 3
58308.5, 2
58319.5, 1
58319.9, 0
58334.1, 4
58360.8, 3
58373.0, 2
58378.4, 1
58381.0, 0
58405.4, 3
58433.4, 2
58446.4, 1
58446.9, 0
58468.7, 3
58477.1, 2
58481.2, 1
58481.6, 0
58486.4, 1
58486.8, 0
58529.2, 5
58581.2, 4
58584.6, 3
58595.6, 2
58603.5, 1
58605.4, 0
58611.2, 2
58617.7, 1
58618.4, 0
58693.4, 1
58693.8, 0
58717.1, 1
58717.6, 0
58758.4, 1
58758.8, 0
58769.2, 1
58769.7, 0
58968.8, 2
58978.7, 1
58979.4, 0
59000.2, 2
59026.1, 1
59026.9, 0
59036.4, 1
59036.8, 0
59068.7, 2
59080.2, 1
59080.7, 0
59086.0, 2
59093.8, 1
59094.2, 0
59106.4, 3
59165.9, 2
59172.2, 1
59172.9, 0
59285.0, 4
59317.0, 3
59424.1, 2
59442.4, 1
59443.0, 0
59451.1, 2
59456.2, 1
59456.6, 0
59463.6, 1
59464.0, 0
59477.9, 2
59481.7, 1
59482.0, 0
59572.2, 5
59628.5, 4
59655.6, 3
59690.0, 2
59699.9, 1
59700.4, 0
59708.2, 2
59714.8, 1
59715.2, 0
59733.3, 6
59743.5, 5
59762.6, 4
59852.2, 3
59859.6, 2
59868.5, 1
59869.0, 0
59887.6, 1
59890.4, 0
59902.1, 1
59902.5, 0
59926.4, 1
59927.4, 0
60018.9, 5
60033.1, 4
60056.0, 3
60097.3, 2
60102.5, 1
60102.8, 0
60105.3, 2
60117.2, 1
60118.1, 0
60177.5, 3
60198.4, 2
60218.0, 1
60218.5, 0
60224.6, 1
60225.2, 0
60231.7, 2
60241.1, 1
60241.6, 0
60256.0, 1
60258.0, 0
60266.4, 2
60271.1, 1
60271.5, 0
60279.5, 2
60285.7, 1
60286.0, 0
60289.5, 1
60290.1, 0
60308.5, 1
60309.0, 0
60325.9, 1
60328.5, 0
60352.0, 1
60355.3, 0
60364.1, 2
60370.2, 1
60370.7, 0
60456.4, 2
60469.1, 1
60469.7, 0
60477.4, 3
60490.6, 2
60493.8, 1
60494.2, 0
