"timestamps_ms", "ids"
19992.7, 2
19999.2, 1
19999.9, 0
20026.5, 3
20031.4, 2
20037.0, 1
20037.7, 0
20048.1, 3
20064.2, 2
20071.5, 1
20072.0, 0
20082.2, 1
20082.7, 0
20104.8, 3
20133.3, 2
20136.3, 1
20137.0, 0
20145.0, 2
20152.7, 1
20153.2, 0
20169.3, 2
20178.8, 1
20179.5, 0
20214.1, 3
20216.2, 2
20228.7, 1
20229.3, 0
20258.8, 5
20261.2, 4
20284.1, 3
20287.8, 2
20296.6, 1
20297.2, 0
20310.1, 2
20321.3, 1
20322.2, 0
20334.6, 2
20341.0, 1
20341.5, 0
20345.8, 1
20346.7, 0
20354.4, 1
20355.3, 0
20374.0, 2
20382.5, 1
20383.3, 0
20400.2, 5
20408.8, 4
20432.3, 3
20458.6, 2
20465.2, 1
20465.7, 0
20482.2, 2
20495.9, 1
20496.6, 0
20507.8, 3
20525.5, 2
20532.0, 1
20532.4, 0
20558.3, 2
20563.3, 1
20564.1, 0
20570.5, 5
20579.9, 4
20597.0, 3
20631.6, 2
20639.3, 1
20640.2, 0
20644.3, 2
20648.7, 1
20649.3, 0
20654.8, 1
20655.3, 0
20668.0, 2
20676.5, 1
20677.0, 0
20713.8, 3
20726.3, 2
20731.6, 1
20732.2, 0
20753.0, 2
20762.3, 1
20762.8, 0
20772.0, 7
20790.3, 6
20831.0, 5
20835.2, 4
20865.5, 3
20872.0, 2
20883.4, 1
20884.2, 0
20890.3, 2
20896.8, 1
20897.3, 0
20913.2, 2
20921.5, 1
20922.0, 0
20939.7, 2
20946.5, 1
20947.0, 0
20950.0, 1
20950.5, 0
20983.8, 2
20993.8, 1
20996.3, 0
20999.0, 1
20999.5, 0
21006.4, 1
21007.0, 0
21014.3, 2
21023.8, 1
21024.5, 0
21046.8, 3
21058.0, 2
21064.8, 1
21065.5, 0
21083.0, 3
21100.5, 2
21108.3, 1
21108.8, 0
21123.3, 3
21140.3, 2
21156.3, 1
21157.0, 0
21168.1, 2
21172.0, 1
21172.5, 0
21174.8, 1
21175.3, 0
21179.0, 1
21179.5, 0
21199.1, 1
21201.6, 0
21214.3, 3
21235.9, 2
21243.5, 1
21243.9, 0
21248.8, 1
21249.3, 0
21255.3, 1
21255.9, 0
21274.0, 2
21276.3, 1
21276.7, 0
21280.9, 1
21281.3, 0
21288.0, 1
21288.5, 0
21301.8, 2
21312.3, 1
21312.8, 0
21369.0, 7
21376.2, 6
21392.3, 5
21404.4, 4
21415.2, 3
21425.4, 2
21440.7, 1
21441.2, 0
21461.7, 2
21464.0, 1
21464.4, 0
21469.3, 1
21469.8, 0
21483.0, 1
21483.7, 0
21494.3, 2
21500.2, 1
21500.8, 0
21503.0, 4
21525.7, 3
21545.7, 2
21555.5, 1
21556.2, 0
21582.8, 2
21586.0, 1
21586.8, 0
21614.0, 4
21635.1, 3
21671.5, 2
21677.9, 1
21681.0, 0
21693.8, 6
21735.5, 5
21779.0, 4
21814.9, 3
21818.9, 2
21834.8, 1
21835.7, 0
21885.3, 6
21902.5, 5
21912.7, 4
21953.0, 3
21963.7, 2
21986.8, 1
21989.9, 0
22004.5, 1
22005.1, 0
22015.8, 2
22019.7, 1
22020.0, 0
22031.3, 2
22038.2, 1
22038.8, 0
22048.0, 2
22052.4, 1
22052.8, 0
22056.8, 1
22057.4, 0
22061.4, 2
22066.0, 1
22066.3, 0
22069.1, 1
22069.5, 0
22074.3, 1
22074.8, 0
22078.3, 1
22079.0, 0
22124.0, 2
22127.0, 1
22127.6, 0
22141.2, 2
22144.2, 1
22144.8, 0
22153.0, 2
22164.7, 1
22165.2, 0
22185.6, 4
22214.1, 3
22229.9, 2
22238.0, 1
22239.1, 0
22242.6, 2
22245.3, 1
22245.7, 0
22265.6, 2
22275.8, 1
22276.3, 0
22294.3, 4
22302.3, 3
22318.5, 2
22330.5, 1
22331.0, 0
22333.3, 1
22333.8, 0
22342.0, 2
22352.3, 1
22352.7, 0
22363.3, 3
22387.4, 2
22392.5, 1
22393.0, 0
22412.0, 4
22421.3, 3
22436.7, 2
22447.1, 1
22447.7, 0
22463.0, 2
22467.5, 1
22467.9, 0
22489.3, 4
22515.7, 3
22525.8, 2
22530.2, 1
22530.7, 0
22534.4, 1
22535.4, 0
22543.5, 1
22544.2, 0
22547.8, 1
22548.3, 0
22552.5, 1
22553.0, 0
22577.3, 2
22588.2, 1
22588.8, 0
22605.1, 3
22620.2, 2
22628.6, 1
22629.2, 0
22639.5, 2
22651.0, 1
22651.8, 0
22683.8, 3
22693.3, 2
22697.0, 1
22697.5, 0
22700.7, 1
22701.3, 0
22729.0, 5
22767.3, 4
22774.8, 3
22790.2, 2
22793.7, 1
22794.1, 0
22800.7, 1
22801.7, 0
22806.5, 2
22813.2, 1
22813.7, 0
22839.8, 2
22848.8, 1
22849.5, 0
22857.3, 2
22865.3, 1
22865.8, 0
22874.7, 2
22879.5, 1
22880.2, 0
22896.7, 2
22900.3, 1
22900.7, 0
22913.0, 3
22923.8, 2
22939.3, 1
22939.6, 0
22952.2, 3
22959.7, 2
22966.1, 1
22966.5, 0
22987.3, 2
22989.8, 1
22990.1, 0
23065.0, 5
23069.3, 4
23075.4, 3
23092.4, 2
23098.4, 1
23098.8, 0
23151.5, 7
23156.3, 6
23183.7, 5
23192.7, 4
23196.0, 3
23219.9, 2
23229.5, 1
23230.2, 0
23243.4, 4
23269.8, 3
23276.4, 2
23281.5, 1
23282.0, 0
23316.7, 4
23324.8, 3
23337.2, 2
23342.3, 1
23342.8, 0
23375.8, 4
23415.1, 3
23418.0, 2
23422.8, 1
23423.5, 0
23434.7, 2
23437.5, 1
23438.0, 0
23485.4, 4
23488.5, 3
23506.3, 2
23521.2, 1
23521.7, 0
23529.0, 1
23529.6, 0
23540.3, 2
23544.2, 1
23544.7, 0
23548.0, 1
23548.5, 0
23551.5, 1
23552.1, 0
23563.3, 3
23576.0, 2
23583.9, 1
23584.4, 0
23597.5, 3
23611.8, 2
23617.3, 1
23617.8, 0
23621.5, 2
23630.8, 1
23631.5, 0
23636.6, 2
23642.0, 1
23642.5, 0
23649.3, 1
23651.3, 0
23674.4, 3
23677.1, 2
23681.2, 1
23681.7, 0
23703.5, 3
23715.7, 2
23720.0, 1
23720.5, 0
23736.5, 2
23744.5, 1
23745.2, 0
23796.7, 4
23813.0, 3
23823.4, 2
23828.9, 1
23829.3, 0
23854.2, 3
23859.3, 2
23868.5, 1
23869.2, 0
