"timestamps_ms","ids"
7020.4,0
7048,1
7048.3,0
7081.9,1
7082.3,0
7095.2,1
7095.4,0
7105.8,1
7106,0
7116.5,1
7116.8,0
7124.2,1
7124.4,0
7211.6,2
7236,1
7236.4,0
7247.8,1
7248.3,0
7292.6,2
7308.4,1
7308.6,0
7361,1
7361.5,0
7385.7,1
7386.2,0
7430,1
7430.4,0
7449.4,1
7449.9,0
7475.9,1
7476.5,0
7498.5,1
7498.7,0
7505.4,1
7505.6,0
7514.9,1
7515.1,0
7566.7,2
7586,1
7586.3,0
7673.8,2
7754.6,1
7755.1,0
7778.4,1
7778.7,0
7823.1,3
7847.3,2
7884.1,1
7884.4,0
7935.3,3
8049.8,2
8122.8,1
8123.1,0
8201.9,1
8202.3,0
8282.7,1
8283.3,0
8300.1,1
8300.4,0
8369.9,1
8370.2,0
8376.9,1
8377.2,0
8389.6,1
8389.9,0
8414.3,1
8414.5,0
8431.8,1
8432.2,0
8518.7,2
8555.6,1
8556,0
8622.3,1
8622.8,0
8674.8,1
8675,0
8715.1,2
8729.5,1
8729.8,0
8764.1,1
8764.4,0
8890,2
8947.5,1
8948,0
8960.5,1
8960.9,0
9011.1,1
9011.5,0
9056.3,3
9169.2,2
9246.8,1
9247.1,0
9348.4,2
9372.3,1
9372.6,0
9504.8,1
9505.4,0
9560.5,1
9560.8,0
9571.6,1
9571.9,0
9577.9,1
9578.2,0
9582.6,1
9582.8,0
9667.9,1
9668.3,0
9697,1
9697.4,0
9702.6,1
9702.9,0
9716.8,1
9717.1,0
9725.8,1
9726,0
9759.1,1
9759.6,0
9787.1,1
9787.5,0
9839.2,1
9839.6,0
9852,1
9852.6,0
9857.4,1
9857.8,0
9895.5,1
9895.9,0
9901.9,1
9902.3,0
9920.8,1
9921,0
9930.1,1
9930.3,0
9934.7,1
9934.9,0
10005.6,2
10011.8,1
10012,0
10036.5,1
10037,0
10065.7,1
10066.2,0
10102.4,1
10102.7,0
10147.8,1
10148.3,0
10219.8,2
10260.8,1
10261.1,0
10323.6,2
10343.9,1
10344.3,0
10370.8,1
10371.2,0
10462,1
10462.4,0
10494.7,1
10495.1,0
10539.2,2
10584.4,1
10584.8,0
10623.6,2
10642,1
10642.2,0
10670.8,1
10671,0
10732.6,2
10848,1
10848.6,0
10859.7,1
10860,0
10922.1,3
11062.5,2
11082.4,1
11082.7,0
11097.9,1
11098.4,0
11108.6,1
11109,0
11137,1
11137.3,0
11175.2,3
11339.9,2
11372.6,1
11373,0
11403.1,1
11403.4,0
11419,1
11419.5,0
11505.2,2
11601,1
11601.6,0
11629.4,1
11629.8,0
11638.8,1
11639.1,0
11682.5,1
11682.9,0
11706.4,1
11706.8,0
11718.8,1
11719.3,0
11751.5,2
11762,1
11762.3,0
11783.1,1
11783.5,0
11798.3,1
11798.6,0
11844.9,3
11921.2,2
11937.7,1
11938,0
11967.5,1
11967.9,0
12008.5,1
12009.1,0
12088.2,3
12160.8,2
12186.8,1
12187.3,0
12322.2,2
12351.8,1
12352,0
12429.8,2
12441.1,1
12441.5,0
12516.6,2
12553.2,1
12553.5,0
12610.3,2
12672,1
12672.4,0
12723.1,3
12787.6,2
12801.7,1
12801.9,0
12813.5,1
12813.9,0
12822,1
12822.4,0
12971.7,2
13020.8,1
13021.3,0
13077.3,1
13077.6,0
13109.2,1
13109.6,0
13148.8,1
13149.2,0
13170.4,1
13171,0
13177,1
13177.4,0
13276.4,1
13276.9,0
13313.5,1
13313.8,0
13330.3,1
13330.6,0
13353.5,2
13370,1
13370.4,0
13379.7,1
13380,0
13390.2,1
13390.6,0
13401.6,1
13402.2,0
13409.3,1
13409.8,0
13426.6,1
13427,0
13441.1,1
13441.6,0
13451.3,3
13470.2,2
13480.6,1
13480.9,0
13490.6,1
13490.9,0
13516.2,2
13531.2,1
13531.5,0
13550.6,1
13551,0
13569.3,1
13569.6,0
13605.7,1
13606,0
13615.8,1
13616.1,0
13636.9,1
13637.3,0
13667.6,1
13668.1,0
13687.6,1
13687.9,0
13695.8,1
13696.2,0
13707.2,1
13707.5,0
13734.3,1
13734.7,0
13759.9,1
13760.4,0
13768.5,1
13769,0
13779.3,1
13779.7,0
13795.9,1
13796.3,0
13807.2,1
13807.6,0
13840.2,2
13853.4,1
13853.8,0
13861.4,1
13861.6,0
13878.3,1
13878.5,0
13893.5,1
13893.8,0
13926.7,1
13927,0
13945.5,1
13945.8,0
13979.2,2
13993.1,1
13993.5,0
14044.8,1
14045.2,0
14070.6,2
14080,1
14080.5,0
14108,1
14108.4,0
14139.9,1
14140.3,0
14150.6,1
14151,0
14185.6,1
14186,0
14194,1
14194.4,0
14237.3,1
14237.5,0
14281.8,1
14282,0
14306,1
14306.2,0
14311.6,1
14312,0
14325.3,1
14325.6,0
14333.1,1
14333.3,0
14363.7,1
14364,0
14382.7,1
14383,0
14393.4,1
14393.8,0
14459.7,1
14460,0
14471.9,1
14472.3,0
14487.7,1
14488,0
14525.9,1
14526.3,0
14591.8,1
14592.2,0
14609.8,1
14610,0
14618.4,1
14618.8,0
14665,1
14665.5,0
14669.2,1
14669.6,0
14681.6,1
14682,0
14749.3,2
14763.1,1
14763.4,0
14785.3,1
14785.6,0
14818.4,3
14844.8,2
14859.5,1
14859.8,0
14868.7,1
14869,0
14898.4,2
14915.8,1
14916.2,0
14932,1
14932.4,0
14940.5,1
14940.9,0
14946.7,1
14947.1,0
14965.6,1
14965.9,0
14980.9,1
14981.3,0
15002,1
15002.5,0
15021.2,2
15035.2,1
15035.5,0
15078.9,1
15079.3,0
15088,1
15088.3,0
15095.6,1
15096,0
15121.5,2
15134,1
15134.2,0
15175.9,1
15176.4,0
15190.2,1
15190.5,0
15196.9,1
15197.2,0
15201.7,1
15201.9,0
15207.5,1
15207.9,0
15219,1
15219.4,0
15250.6,2
15290,1
15290.4,0
15301.3,1
15301.6,0
15311,1
15311.3,0
15328.9,1
15329.3,0
15351,1
15351.4,0
15364.4,1
15364.7,0
15371.9,1
15372.1,0
15379.4,1
15379.8,0
15399.6,1
15399.9,0
15421.9,1
15422.3,0
15434.3,1
15434.7,0
15444.3,1
15444.8,0
15450.5,1
15450.8,0
15457.4,1
15457.6,0
15464.5,1
15464.9,0
15530.5,2
15550.2,1
15550.5,0
15577.4,2
15594.2,1
15594.6,0
15678.5,1
15678.9,0
15687,1
15687.4,0
15705.6,1
15705.8,0
15715.8,1
15716.1,0
15732.2,1
15732.6,0
15753.8,1
15754.3,0
15779.6,1
15779.9,0
15789.2,1
15789.6,0
15824,1
15824.4,0
15828.9,1
15829.3,0
15850.8,1
15851.2,0
15868,1
15868.3,0
15890.9,1
15891.3,0
15898,1
15898.4,0
15936,1
15936.3,0
15966.1,1
15966.4,0
15977.5,1
15977.8,0
16030.2,1
16030.6,0
16088.2,1
16088.5,0
16102.7,1
16103,0
16156.3,1
16156.5,0
16209.3,1
16209.6,0
16386.4,1
,
,
,
,
,
,
,
,
,
,
16386.8,0
16419.1,1
16419.4,0
16431.4,1
16431.9,0
16443.5,1
16443.9,0
16455.8,2
16470.7,1
16471.3,0
16486,2
16498.2,1
16498.6,0
16513.8,1
16514.3,0
16526.4,2
16538.9,1
16539.3,0
16550.3,1
16550.6,0
16563.6,2
16574.3,1
16574.6,0
16589.3,2
16599.6,1
16599.8,0
16643.5,3
16667.8,2
16680.7,1
16681,0
16687,1
16687.3,0
16705.4,1
16705.8,0
16718.5,1
16719,0
16781.3,2
16788.3,1
16788.7,0
16834.4,3
16870,2
16879.3,1
16879.8,0
16887.3,1
16887.7,0
16918.3,1
16918.7,0
16941.6,3
17003.5,2
17014.3,1
17014.6,0
17032.8,1
17033.5,0
17042.5,1
17042.9,0
17064.4,1
17065,0
17101.4,3
17115.2,2
17132.5,1
17132.9,0
17163.4,3
17187.3,2
17199.8,1
17200.3,0
17217.8,2
17230.3,1
17230.8,0
17242.8,4
17279.2,3
17306,2
17319.4,1
17319.8,0
17331.1,1
17331.5,0
17342.3,1
17342.8,0
17360,1
17360.4,0
17373.8,1
17374.3,0
17396.2,1
17396.6,0
17427.1,3
17497.7,2
17509.6,1
17510,0
17550.3,1
17550.5,0
17575.6,2
17586.5,1
17586.7,0
17607.6,2
17626.3,1
17626.9,0
17648.3,2
17672.2,1
17672.8,0
17716.5,2
17735.4,1
17735.9,0
17780.6,3
17804.4,2
17817.1,1
17817.5,0
17840.5,8
17868.8,7
17896.6,6
17921.3,5
17946.6,4
17998.3,3
18037.4,2
18051.3,1
18051.7,0
18085,2
18107.9,1
18108.4,0
18132.6,3
18166.3,2
18185.2,1
18185.6,0
18216.4,3
18255.9,2
18271.8,1
18272.2,0
18295.4,1
18295.8,0
18358.3,3
18398.5,2
18436.1,1
18436.6,0
18463,2
18479.8,1
18480,0
18516.6,2
18540.8,1
18541.2,0
18565.8,1
18566.2,0
18596.1,2
18616.4,1
18616.8,0
18638.4,1
18638.8,0
18657.8,2
18683.4,1
18683.7,0
18709.5,3
18737.3,2
18765,1
18765.4,0
18803.5,2
18838.1,1
18838.7,0
18860.9,3
18888.1,2
18914.1,1
18914.5,0
18960.6,3
18985.3,2
19011.1,1
19011.4,0
19034.4,1
19034.9,0
19061.9,2
19091.3,1
19091.5,0
19112.8,1
19113.2,0
19131.8,1
19132.4,0
19158.6,2
19176.7,1
19177.2,0
19195.7,1
19196.2,0
19221.5,1
19222,0
19272.5,4
19303.5,3
19351.8,2
19364,1
19364.4,0
19387,2
19410.8,1
19411.1,0
19443.1,3
19489.3,2
19522.7,1
19523.2,0
19552.7,2
19566.8,1
19567.2,0
19581.8,1
19582.1,0
19622.1,2
19634.4,1
19634.9,0
19647.6,1
19648,0
19666.6,1
19667.1,0
19686.8,1
19687.1,0
19706,1
19706.3,0
19736.9,2
19743.3,1
19743.7,0
19772.6,1
19773,0
19787.5,1
19787.9,0
19807,3
19841,2
19863.4,1
19863.8,0
19888.7,1
19889.2,0
19905,1
19905.5,0
19915.3,1
19915.6,0
19930.8,1
19931.3,0
19958.9,2
19973.8,1
19974.1,0
20020.1,3
20085.7,2
20097,1
20097.3,0
20130.1,1
20130.4,0
20146.6,1
20146.9,0
20171.7,2
20250.8,1
20251.3,0
20258.8,1
20259.3,0
20273.5,1
20273.8,0
20315.6,1
20315.8,0
20424.3,2
20433.6,1
20433.9,0
20443.2,1
20443.5,0
20461.1,1
20461.4,0
20496.7,3
20584.8,2
20611.6,1
20611.9,0
20652.8,1
20653.3,0
20714.1,1
20714.6,0
20722.1,1
20722.4,0
20750.8,1
20751.1,0
20768.3,1
20768.6,0
20778.8,1
20779.1,0
20804.3,1
20804.6,0
20820.5,1
20820.9,0
20904.2,2
20959.7,1
20960.2,0
21131.4,1
21132,0
21168.3,1
21168.6,0
21180.3,1
21180.5,0
21192,1
21192.2,0
21258.7,2
21272.3,1
21272.6,0
21331.4,2
21338.4,1
21338.7,0
21376.9,2
21389.8,1
21390,0
21398.2,1
21398.6,0
21436.8,3
21445.5,2
21461.7,1
21462.3,0
21473.9,2
21488.1,1
21488.5,0
21499.5,2
21514,1
21514.5,0
21543.8,4
21563.4,3
21586.3,2
21614.9,1
21615.4,0
21627.5,2
21649.4,1
21649.8,0
21665.5,4
21685.5,3
21704.4,2
21720.5,1
21720.8,0
21747.8,2
21756.1,1
21756.4,0
21779.8,3
21800.3,2
21815.2,1
21815.6,0
21859.3,3
21883.6,2
21897.3,1
21897.7,0
21936.8,3
21967.2,2
21990,1
21990.5,0
22008.5,2
22029.7,1
22030.2,0
22067.3,4
22086.3,3
22104.6,2
22140.4,1
22140.9,0
22152,1
22152.4,0
22171.9,3
22210.6,2
22224,1
22224.4,0
22244.7,3
22274.8,2
22285.5,1
22285.8,0
22295.9,1
22296.3,0
22329.9,2
22347.9,1
22348.3,0
22389.5,1
22390,0
22431,3
22464.1,2
22493,1
22493.4,0
22515.8,1
22516.4,0
22548.6,2
22570.1,1
22570.4,0
22602.8,3
22635.7,2
22657.4,1
22657.8,0
22674.1,1
22674.4,0
22683.8,1
22684.2,0
22701.1,2
22719.2,1
22719.6,0
22728.9,1
22729.3,0
22750.5,1
22750.9,0
22778.5,1
22779,0
22804.1,4
22830.8,3
22871.4,2
22894.4,1
22894.8,0
22909.7,1
22910,0
22936.8,3
22975.1,2
23018,1
23018.4,0
23033.2,1
23033.7,0
23062,3
23083.7,2
23099.6,1
23099.9,0
23120.9,1
23121.4,0
23149.5,8
23167.8,7
23186.9,6
23219.2,5
23247.3,4
23268.6,3
23300.5,2
23317.8,1
23318.2,0
23336.6,5
23390,4
23424.6,3
23463,2
23480,1
23480.5,0
23494.6,1
23495,0
23512.3,1
23512.6,0
23517,1
23517.3,0
23523.1,1
23523.4,0
23538.9,3
23566.3,2
23593.2,1
23593.6,0
23606,1
23606.3,0
23615.1,1
23615.5,0
23628.4,1
23628.7,0
23637,1
23637.3,0
23660.2,2
23666.5,1
23666.8,0
23681,1
23681.4,0
23710.6,1
23711.2,0
23742.3,4
23772.4,3
23795.1,2
23808.8,1
23809.3,0
23818.9,1
23819.3,0
23849.2,2
23865.5,1
23865.9,0
23878.8,1
23879.3,0
23884.8,1
23885.2,0
23899.2,1
23899.5,0
23910.1,1
23910.4,0
23961.8,2
23970.1,1
23970.5,0
23981.1,1
23981.4,0
24020.6,2
24037.9,1
24038.2,0
24061.7,1
24062.3,0
24072.1,1
24072.6,0
24093.1,1
24093.7,0
24122.2,1
24122.7,0
24135.4,1
24135.8,0
24160.3,1
24160.7,0
24482.4,2
24519.8,1
24520,0
24546.3,3
24602.1,2
24617.2,1
24617.5,0
24625.5,3
24638.8,2
24657.4,1
24657.9,0
24671,2
24675.3,1
24675.5,0
24683.3,1
24683.6,0
24765.4,2
24888.9,1
24889.2,0
24927.8,1
24928.1,0
24945.5,1
24945.9,0
24959.4,1
24959.8,0
24969.3,1
24969.6,0
24983.6,1
24984.1,0
24994.3,1
24994.6,0
25016.1,1
25016.6,0
25029.7,2
25047.9,1
25048.2,0
25079.2,1
25079.6,0
25093.8,1
25094.4,0
25108.6,1
25109,0
25144.4,2
25155.8,1
25156.1,0
25187.5,1
25188,0
25218.6,1
25218.9,0
25229.9,1
25230.2,0
25255.3,1
25255.5,0
25293.8,1
25294.2,0
25304.8,1
25305.1,0
25321.9,1
25322.4,0
25359,2
25369.7,1
25370.1,0
25391.5,1
25392,0
25409.9,1
25410.3,0
25425.9,1
25426.3,0
25466.9,2
25485,1
25485.3,0
25498.6,1
25498.8,0
25555.7,1
25556,0
25615.4,1
25616,0
25643.1,1
25643.4,0
25652.2,1
25652.4,0
25694.8,1
25695.3,0
25715.8,1
25716,0
25734,1
25734.4,0
25756.1,2
25776.8,1
25777.2,0
25795.8,1
25796.3,0
25812.2,1
25812.6,0
25866.4,1
25866.8,0
25876.3,1
25876.8,0
25888.4,1
25888.8,0
25909,1
25909.4,0
26007.3,1
26007.6,0
26063.7,1
26064,0
26068.9,1
26069.1,0
26094,1
26094.3,0
26105.3,1
26105.6,0
26136.5,2
26140.8,1
26141.1,0
26157,1
26157.4,0
26185.8,1
26186.3,0
26206.4,1
26206.8,0
26217,1
26217.6,0
26288.9,3
26372.3,2
26387,1
26387.3,0
26447,2
26465.6,1
26465.9,0
26485,1
26485.4,0
26511.4,1
26511.8,0
26655,1
26655.3,0
26699.9,1
26700.1,0
26715.4,1
26715.7,0
26748,1
26748.2,0
26763.3,1
26763.5,0
26791.6,1
26792.2,0
26803.5,1
26803.9,0
26831.5,1
26831.8,0
26850.4,1
26850.7,0
26877.5,1
26877.9,0
26893,1
26893.3,0
26933.7,1
26934,0
26940.8,1
26941,0
26946.5,1
26946.8,0
26993.6,1
26993.8,0
27002.8,1
27003.1,0
27011.9,1
27012.1,0
27015.3,1
27015.5,0
27029.5,1
27029.8,0
27041.1,1
27041.4,0
27082.6,1
27083,0
27098.8,1
27099.2,0
27147.8,1
27148.1,0
27172,1
27172.1,0
27204.9,1
27205.2,0
27234.6,1
27235,0
27239.8,1
27240.2,0
27253,1
27253.2,0
27255.9,1
27256.1,0
27304.9,1
27305.4,0
27314.6,1
27314.8,0
27339.9,1
27340.3,0
27379.5,1
27379.8,0
27387.6,1
27388,0
27417.3,1
27417.6,0
27604,1
27604.5,0
27625.2,1
27625.6,0
27636,2
27652.2,1
27652.6,0
27675.1,2
27693.6,1
27694,0
27707.9,1
27708.3,0
27728.2,2
27740.9,1
27741.3,0
27752.5,3
27766.6,2
27782.5,1
27783,0
27794.8,1
27795.4,0
27805.8,1
27806.3,0
27823.5,1
27823.8,0
27839.1,1
27839.6,0
27860,3
27877.7,2
27889.4,1
27889.7,0
27901.2,1
27901.6,0
27927.3,3
27947.4,2
27974.4,1
27974.8,0
28004.3,3
28030.2,2
28048.5,1
28048.8,0
28086,2
28100.6,1
28101,0
28125.9,1
28126.2,0
28137.5,1
28138,0
28170.7,2
28189.7,1
28190.2,0
28206.6,2
28213.6,1
28214,0
28245.6,3
28298.1,2
28307,1
28307.4,0
28326.1,2
28338.6,1
28339,0
28360.1,2
28370.4,1
28370.8,0
28379.3,1
28379.6,0
28403.3,1
28403.6,0
28447.6,3
28468,2
28484.1,1
28484.4,0
28529,2
28539.2,1
28539.6,0
28550.4,1
28550.9,0
28568.3,2
28581,1
28581.4,0
28592,1
28592.4,0
28634.4,3
28657.3,2
28667.8,1
28668.3,0
28697.6,2
28714.7,1
28715,0
28728.4,1
28728.8,0
28734.6,1
28734.9,0
28766.3,4
28805.3,3
28831.8,2
28845.6,1
28845.9,0
28865,2
28885,1
28885.3,0
28911.9,2
28930.8,1
28931.5,0
28940.9,1
28941.2,0
28963.3,1
28963.6,0
28975.5,1
28975.8,0
29012,4
29032.9,3
29067,2
29082.4,1
29083,0
29113.4,3
29138.4,2
29155.7,1
29156,0
29176.2,2
29197.7,1
29198.3,0
29218.9,2
29240.1,1
29240.5,0
29276.7,3
29302.3,2
29330.9,1
29331.3,0
29364.9,1
29365.6,0
29393.7,4
29417.5,3
29466.3,2
29483.4,1
29483.8,0
29520.8,3
29556.8,2
29572.1,1
29572.4,0
29593.4,1
29593.9,0
29632.8,2
29662.5,1
29662.8,0
29702,4
29747.3,3
29772.8,2
29794.1,1
29794.4,0
29818.7,1
29819.2,0
29845.6,2
29876.2,1
29876.6,0
29946.3,2
29963.5,1
29963.9,0
29989.6,3
30055.2,2
30077.2,1
30077.5,0
30094.2,1
30094.6,0
30116.8,1
30117.1,0
30178.3,2
30192.3,1
30192.7,0
30233,3
30276.3,2
30300.9,1
30301.3,0
30332,3
30374.5,2
30394.3,1
30394.5,0
30410.4,1
30410.9,0
30429.7,2
30469.8,1
30470.3,0
30507.5,2
30522.5,1
30523,0
30540.9,2
30554.4,1
30554.7,0
30602.5,2
30620.5,1
30620.8,0
30640.6,1
30641,0
30654.7,1
30655.2,0
30670.2,1
30670.7,0
30714,2
30726,1
30726.3,0
30740,1
30740.3,0
30783.8,3
30807.4,2
30841.7,1
30842,0
30856.9,1
30857.4,0
30898.5,2
30918.6,1
30919,0
30948.7,2
30972.7,1
30973.1,0
31002.3,3
31042.2,2
31066,1
31066.4,0
31091.8,1
31092.4,0
31121.8,3
31152.8,2
31191.8,1
31192.4,0
31234.6,2
31257.2,1
31257.5,0
31298.1,2
31306.6,1
31306.9,0
31357.9,3
31381.8,2
31408,1
31408.7,0
31424.4,2
31462.7,1
31463.3,0
31482.3,2
31497.3,1
31497.5,0
31525.8,1
31526.2,0
31561.2,4
31582.7,3
31635.9,2
31656.6,1
31656.9,0
31673.5,3
31723,2
31749,1
31749.2,0
31780.1,1
31780.5,0
31809.6,1
31809.9,0
31837.2,1
31837.5,0
31851.1,1
31851.4,0
31883.3,1
31883.5,0
31889.3,1
31889.4,0
31902.3,1
31902.6,0
31915.9,1
31916.3,0
31939.7,2
31982.6,1
31983,0
32038.9,2
32200.6,1
32200.9,0
32314.6,1
32315,0
32344.4,1
32344.5,0
32378.9,1
32379.3,0
32403,1
32403.3,0
32431.7,1
32432,0
32481.9,2
32514.7,1
32515,0
32578.8,4
32610.3,3
32652.6,2
32667.1,1
32667.5,0
32698.4,8
32725.6,7
32771.1,6
32796.5,5
32822.5,4
32838.9,3
32859.8,2
32869.9,1
32870.3,0
32892.1,1
32892.5,0
32907.6,5
32923.4,4
,
,
,
,
,
,
,
,
,
,
32945.4,3
32978.7,2
33130.5,1
33130.8,0
33139,1
33139.3,0
33148.9,1
33149.3,0
33189.1,3
33223,2
33231.6,1
33231.9,0
33263.5,2
33290.1,1
33290.6,0
33310.4,2
33326.2,1
33326.7,0
33479,2
33518.4,1
33518.7,0
33570.9,2
33586.4,1
33586.8,0
33597.8,1
33598.3,0
33619.3,5
33658.1,4
33708.8,3
33832.1,2
33849.5,1
33849.8,0
33901.9,2
33915.5,1
33915.8,0
33944.8,3
34001.5,2
34018.5,1
34018.9,0
34027.6,1
34027.9,0
34039.5,3
34074.5,2
34088.4,1
34088.7,0
34152.8,4
34198.4,3
34286.6,2
34316.2,1
34316.4,0
34352.2,1
34352.6,0
34367,1
34367.5,0
34492.6,2
34499.5,1
34499.7,0
34578.8,2
34600.1,1
34600.5,0
34642.3,1
34642.6,0
34674,1
34674.3,0
34754.7,1
34755.2,0
34763.9,1
34764.2,0
34887,2
34959.5,1
34959.8,0
35067.3,2
35099.2,1
35099.3,0
35120.6,1
35121,0
35246.1,1
35246.5,0
35265.1,1
35265.3,0
35288.9,1
35289.3,0
35323.5,2
35331.9,1
35332.3,0
35391.4,1
35391.9,0
35471.2,1
